Time,Data_1,Data_2
2022-12-01 14:00:46.579733,104.0,21.0
2022-12-01 14:00:46.642705,95.0,21.0
2022-12-01 14:00:46.713278,92.0,21.0
2022-12-01 14:00:46.768121,92.0,20.0
2022-12-01 14:00:46.829079,105.0,19.0
2022-12-01 14:00:46.892776,92.0,21.0
2022-12-01 14:00:46.958273,96.0,21.0
2022-12-01 14:00:47.016330,97.0,20.0
2022-12-01 14:00:47.083482,101.0,19.0
2022-12-01 14:00:47.142792,92.0,20.0
2022-12-01 14:00:47.202759,107.0,19.0
2022-12-01 14:00:47.268073,96.0,20.0
2022-12-01 14:00:47.328550,90.0,21.0
2022-12-01 14:00:47.389651,96.0,21.0
2022-12-01 14:00:47.453709,93.0,20.0
2022-12-01 14:00:47.515427,109.0,19.0
2022-12-01 14:00:47.576717,99.0,21.0
2022-12-01 14:00:47.640841,105.0,20.0
2022-12-01 14:00:47.701663,90.0,21.0
2022-12-01 14:00:47.764362,102.0,20.0
2022-12-01 14:00:47.827305,91.0,21.0
2022-12-01 14:00:47.892373,106.0,20.0
2022-12-01 14:00:47.952856,93.0,20.0
2022-12-01 14:00:48.012233,95.0,21.0
2022-12-01 14:00:48.075053,95.0,21.0
2022-12-01 14:00:48.139932,96.0,19.0
2022-12-01 14:00:48.198759,101.0,20.0
2022-12-01 14:00:48.261418,98.0,19.0
2022-12-01 14:00:48.325235,93.0,19.0
2022-12-01 14:00:48.386263,95.0,19.0
2022-12-01 14:00:48.447735,93.0,21.0
2022-12-01 14:00:48.510146,99.0,20.0
2022-12-01 14:00:48.572331,100.0,19.0
2022-12-01 14:00:48.637152,102.0,19.0
2022-12-01 14:00:48.699147,99.0,20.0
2022-12-01 14:00:48.760060,99.0,21.0
2022-12-01 14:00:48.822429,103.0,21.0
2022-12-01 14:00:48.890449,96.0,19.0
2022-12-01 14:00:48.949108,90.0,20.0
2022-12-01 14:00:49.009092,98.0,19.0
2022-12-01 14:00:49.073112,96.0,20.0
2022-12-01 14:00:49.136147,106.0,19.0
2022-12-01 14:00:49.201025,101.0,21.0
2022-12-01 14:00:49.259776,95.0,19.0
2022-12-01 14:00:49.322387,105.0,19.0
2022-12-01 14:00:49.386044,95.0,19.0
2022-12-01 14:00:49.450350,93.0,20.0
2022-12-01 14:00:49.506575,95.0,21.0
2022-12-01 14:00:49.569378,107.0,20.0
2022-12-01 14:00:49.629493,90.0,21.0
2022-12-01 14:00:49.691054,107.0,20.0
2022-12-01 14:00:49.755454,107.0,20.0
2022-12-01 14:00:49.813845,97.0,21.0
2022-12-01 14:00:49.882610,90.0,21.0
2022-12-01 14:00:49.936870,100.0,20.0
2022-12-01 14:00:50.000074,100.0,19.0
2022-12-01 14:00:50.061909,106.0,21.0
2022-12-01 14:00:50.125739,103.0,20.0
2022-12-01 14:00:50.187597,106.0,21.0
2022-12-01 14:00:50.248888,97.0,21.0
2022-12-01 14:00:50.310723,98.0,20.0
2022-12-01 14:00:50.372892,91.0,21.0
2022-12-01 14:00:50.436726,90.0,19.0
2022-12-01 14:00:50.500087,97.0,19.0
2022-12-01 14:00:50.562770,98.0,21.0
2022-12-01 14:00:50.627703,102.0,21.0
2022-12-01 14:00:50.686228,94.0,19.0
2022-12-01 14:00:50.748142,99.0,20.0
2022-12-01 14:00:50.811876,100.0,20.0
2022-12-01 14:00:50.879845,100.0,19.0
2022-12-01 14:00:50.937682,91.0,19.0
2022-12-01 14:00:51.000542,105.0,20.0
2022-12-01 14:00:51.061555,97.0,20.0
2022-12-01 14:00:51.124444,91.0,20.0
2022-12-01 14:00:51.187274,93.0,21.0
2022-12-01 14:00:51.247355,92.0,20.0
2022-12-01 14:00:51.309447,90.0,20.0
2022-12-01 14:00:51.370687,102.0,19.0
2022-12-01 14:00:51.437578,98.0,19.0
2022-12-01 14:00:51.495177,97.0,21.0
2022-12-01 14:00:51.558486,103.0,20.0
2022-12-01 14:00:51.621554,104.0,19.0
2022-12-01 14:00:51.680842,109.0,20.0
2022-12-01 14:00:51.743520,93.0,19.0
2022-12-01 14:00:51.805158,102.0,20.0
2022-12-01 14:00:51.868993,98.0,20.0
2022-12-01 14:00:51.930858,97.0,20.0
2022-12-01 14:00:51.992693,102.0,20.0
2022-12-01 14:00:52.052533,103.0,19.0
2022-12-01 14:00:52.115890,98.0,19.0
2022-12-01 14:00:52.178979,100.0,21.0
2022-12-01 14:00:52.243846,99.0,20.0
2022-12-01 14:00:52.302998,97.0,20.0
2022-12-01 14:00:52.363865,91.0,20.0
2022-12-01 14:00:52.426100,96.0,21.0
2022-12-01 14:00:52.485490,95.0,20.0
2022-12-01 14:00:52.551444,93.0,21.0
2022-12-01 14:00:52.611158,99.0,20.0
2022-12-01 14:00:52.673117,100.0,20.0
2022-12-01 14:00:52.734615,96.0,21.0
2022-12-01 14:00:52.797487,106.0,19.0
2022-12-01 14:00:52.858496,94.0,20.0
2022-12-01 14:00:52.919830,60.0,20.0
2022-12-01 14:00:52.984190,108.0,19.0
2022-12-01 14:00:53.045120,94.0,20.0
2022-12-01 14:00:53.108369,102.0,19.0
2022-12-01 14:00:53.170892,100.0,20.0
2022-12-01 14:00:53.232613,99.0,21.0
2022-12-01 14:00:53.296861,103.0,19.0
2022-12-01 14:00:53.357626,96.0,21.0
2022-12-01 14:00:53.420146,91.0,20.0
2022-12-01 14:00:53.480560,109.0,19.0
2022-12-01 14:00:53.544404,100.0,21.0
2022-12-01 14:00:53.606279,96.0,21.0
2022-12-01 14:00:53.666130,94.0,20.0
2022-12-01 14:00:53.727971,96.0,19.0
2022-12-01 14:00:53.788572,91.0,20.0
2022-12-01 14:00:53.850207,93.0,21.0
2022-12-01 14:00:53.912584,109.0,20.0
2022-12-01 14:00:53.974145,107.0,19.0
2022-12-01 14:00:54.034904,106.0,19.0
2022-12-01 14:00:54.098528,108.0,21.0
2022-12-01 14:00:54.161360,94.0,20.0
2022-12-01 14:00:54.222197,99.0,20.0
2022-12-01 14:00:54.284420,99.0,21.0
2022-12-01 14:00:54.346011,103.0,19.0
2022-12-01 14:00:54.408802,106.0,21.0
